MoleculeId,PredictedProbability
439,0.007756727
440,0.098150792
441,0.774099845
442,0.951277314
443,0.960420501
444,0.027020164
445,0.950753936
446,0.972237751
447,0.199455969
448,0.024155633
449,0.040629028
450,0.957358606
451,0.619937345
452,0.878296117
453,0.301670401
454,0.917457423
455,0.714641159
456,0.810616342
457,0.266088593
458,0.743137412
459,0.043155323
460,0.591705794
461,0.428165315
462,0.964165399
463,0.848816947
464,0.952333341
465,0.836123951
466,0.363434161
467,0.161506562
468,0.676517750
469,0.659467268
470,0.253533432
471,0.034374629
472,0.997694132
473,0.103508896
474,0.327277902
475,0.415689260
476,0.213304191
477,0.813308397
478,0.183063253
479,0.244166225
480,0.062915214
481,0.157465267
482,0.172119026
483,0.538541272
484,0.962836953
485,0.147156502
486,0.963509947
487,0.185986355
488,0.278161019
489,0.639969156
490,0.627295211
491,0.035807244
492,0.855580942
493,0.842412505
494,0.979970245
495,0.372895644
496,0.957462102
497,0.272723926
498,0.146111592
499,0.257759914
500,0.123386426
501,0.934354333
502,0.807211773
503,0.654876125
504,0.088150873
505,0.896017344
506,0.719923857
507,0.235203598
508,0.211134509
509,0.431159557
510,0.130992456
511,0.988070145
512,0.838661418
513,0.250915459
514,0.965763691
515,0.961159190
516,0.123467352
517,0.649215836
518,0.011693224
519,0.233726826
520,0.981055152
521,0.807131764
522,0.938708439
523,0.954824752
524,0.421501836
525,0.709279421
526,0.140956362
527,0.931014095
528,0.752996054
529,0.022777696
530,0.143205433
531,0.791236995
532,0.041096051
533,0.837408268
534,0.038519754
535,0.376133592
536,0.016739309
537,0.999078788
538,0.100584499
539,0.990082479
540,0.203648381
541,0.125586141
542,0.057906720
543,0.584372562
544,0.699664027
545,0.932250372
546,0.882269451
547,0.939299802
548,0.517236744
549,0.970166495
550,0.943154173
551,0.601432810
552,0.229967947
553,0.130162074
554,0.251612863
555,0.011433904
556,0.951439123
557,0.286317244
558,0.621684630
559,0.670882496
560,0.958682698
561,0.999099476
562,0.968079047
563,0.692301691
564,0.360029410
565,0.452083439
566,0.256111465
567,0.250066830
568,0.914400814
569,0.897874141
570,0.187417924
571,0.632371786
572,0.954906700
573,0.028370542
574,0.919770054
575,0.230465126
576,0.799148449
577,0.939678484
578,0.383386723
579,0.894615321
580,0.101736350
581,0.662915498
582,0.996637019
583,0.044905044
584,0.937751696
585,0.763359217
586,0.783161693
587,0.969152166
588,0.228825687
589,0.103441439
590,0.958276354
591,0.848704000
592,0.006407336
593,0.991452740
594,0.984401364
595,0.897336008
596,0.145760782
597,0.089309409
598,0.986836012
599,0.995492875
600,0.295557601
601,0.231412370
602,0.727050281
603,0.952198289
604,0.513221237
605,0.834611734
606,0.099150815
607,0.920927920
608,0.108619695
609,0.052414493
610,0.410572284
611,0.623766570
612,0.986547976
613,0.164232645
614,0.847267297
615,0.984028900
616,0.473689432
617,0.551698668
618,0.961162554
619,0.006205604
620,0.717578125
621,0.516491345
622,0.962876514
623,0.261839902
624,0.093335050
625,0.054384704
626,0.979192421
627,0.076189463
628,0.742498751
629,0.179922380
630,0.042756230
631,0.098359873
632,0.317103654
633,0.973499541
634,0.781463490
635,0.942523747
636,0.953546099
637,0.999001516
638,0.058674598
639,0.749052958
640,0.482480505
641,0.265864174
642,0.227290162
643,0.075142186
644,0.025954737
645,0.106795271
646,0.482146001
647,0.018960251
648,0.934688358
649,0.691658662
650,0.834192751
651,0.955147264
652,0.060509919
653,0.157904724
654,0.067482423
655,0.153653805
656,0.979567490
657,0.772272963
658,0.625309097
659,0.817929855
660,0.095388861
661,0.133592820
662,0.749662879
663,0.185689477
664,0.900435534
665,0.913047715
666,0.077454987
667,0.265618042
668,0.944926527
669,0.427665900
670,0.600496018
671,0.158886224
672,0.955093892
673,0.301644993
674,0.793582579
675,0.954960037
676,0.180481473
677,0.242385971
678,0.172795322
679,0.690598322
680,0.008263626
681,0.257290255
682,0.553805262
683,0.123558713
684,0.739733067
685,0.825833528
686,0.080646182
687,0.070207212
688,0.797525193
689,0.030862614
690,0.759062560
691,0.812036695
692,0.850684426
693,0.647832998
694,0.919043636
695,0.116558319
696,0.939767826
697,0.932108846
698,0.313869767
699,0.986455546
700,0.876289915
701,0.284238439
702,0.146442448
703,0.910665690
704,0.772230716
705,0.886553618
706,0.323187939
707,0.598957790
708,0.512687869
709,0.953036346
710,0.943833921
711,0.023990439
712,0.882828959
713,0.507463035
714,0.559649786
715,0.899200527
716,0.694753515
717,0.290061996
718,0.978574986
719,0.948132541
720,0.636781985
721,0.987354538
722,0.877863717
723,0.956361379
724,0.384406800
725,0.548274387
726,0.005514701
727,0.181668108
728,0.100372322
729,0.020808165
730,0.643266920
731,0.876755929
732,0.607340862
733,0.932618487
734,0.135777016
735,0.095425963
736,0.209820861
737,0.035927841
738,0.394833744
739,0.991517033
740,0.945914726
741,0.876756867
742,0.548227280
743,0.147026292
744,0.957799776
745,0.661928928
746,0.025228050
747,0.223022866
748,0.655496028
749,0.906686188
750,0.641503732
751,0.079551266
752,0.629476045
753,0.839142527
754,0.802571130
755,0.780363207
756,0.713253468
757,0.927755359
758,0.565503843
759,0.998611092
760,0.898422797
761,0.797907020
762,0.705160129
763,0.976643958
764,0.970069722
765,0.766068637
766,0.197245914
767,0.354940825
768,0.883671386
769,0.625452689
770,0.929880556
771,0.008148186
772,0.437724988
773,0.193561766
774,0.149794667
775,0.957432954
776,0.998151138
777,0.246411878
778,0.702502159
779,0.149712262
780,0.968812921
781,0.920735695
782,0.858179313
783,0.043589248
784,0.913739830
785,0.032463645
786,0.985222531
787,0.830873356
788,0.488882174
789,0.095447115
790,0.024442935
791,0.195306472
792,0.024932653
793,0.177598094
794,0.093833404
795,0.724493532
796,0.881627015
797,0.933050628
798,0.447369256
799,0.764310134
800,0.994157166
801,0.083287684
802,0.760445862
803,0.863695109
804,0.977062526
805,0.916973906
806,0.479785513
807,0.365497466
808,0.054728674
809,0.210669050
810,0.219077704
811,0.875943603
812,0.745408148
813,0.733846251
814,0.989666346
815,0.094926092
816,0.857723360
817,0.052924462
818,0.941184243
819,0.595046762
820,0.939351459
821,0.004868394
822,0.815994636
823,0.000136170
824,0.122616713
825,0.701036468
826,0.979687925
827,0.594696132
828,0.924388643
829,0.865123166
830,0.987577494
831,0.883794263
832,0.978713018
833,0.213827877
834,0.965006864
835,0.133429497
836,0.820991472
837,0.920915533
838,0.098439606
839,0.717686485
840,0.699552846
841,0.774195659
842,0.025254806
843,0.032553133
844,0.198959956
845,0.964979310
846,0.792157569
847,0.922470357
848,0.628746390
849,0.196849086
850,0.155977464
851,0.939990034
852,0.995957991
853,0.994779384
854,0.043225978
855,0.877041795
856,0.443728227
857,0.671918869
858,0.963037339
859,0.075109420
860,0.042328264
861,0.887330366
862,0.880450529
863,0.834998070
864,0.867803723
865,0.219327766
866,0.135407659
867,0.903475152
868,0.795097803
869,0.922998650
870,0.701654966
871,0.405272606
872,0.624330369
873,0.916924060
874,0.308555975
875,0.846451739
876,0.475961929
877,0.361684000
878,0.976711933
879,0.931830550
880,0.192512133
881,0.637806205
882,0.535628308
883,0.969150511
884,0.030322755
885,0.029647505
886,0.061689115
887,0.541499162
888,0.888631404
889,0.060106487
890,0.124445690
891,0.306476021
892,0.262692110
893,0.988219205
894,0.372472894
895,0.859875483
896,0.752981482
897,0.870385411
898,0.533217102
899,0.047361495
900,0.952934919
901,0.001116349
902,0.629453960
903,0.096698161
904,0.993694181
905,0.996724541
906,0.346499358
907,0.260665157
908,0.731001339
909,0.995379996
910,0.172847293
911,0.395441670
912,0.854727223
913,0.967178200
914,0.347113259
915,0.947951061
916,0.369727127
917,0.124006918
918,0.363136764
919,0.654950171
920,0.015106516
921,0.284594336
922,0.966811942
923,0.049459828
924,0.393102581
925,0.995204354
926,0.649092372
927,0.145577150
928,0.022962414
929,0.007039568
930,0.927254016
931,0.048118433
932,0.128543463
933,0.021319584
934,0.944772483
935,0.774396831
936,0.087140309
937,0.987588594
938,0.681475709
939,0.997994532
940,0.163784428
941,0.858083660
942,0.192192075
943,0.005865951
944,0.164735927
945,0.440684192
946,0.573338037
947,0.202699935
948,0.819647713
949,0.091324374
950,0.667283929
951,0.958349091
952,0.186897588
953,0.111515123
954,0.024488460
955,0.064640703
956,0.065860312
957,0.903926611
958,0.238234140
959,0.236607942
960,0.137396476
961,0.502230727
962,0.840412395
963,0.650330140
964,0.837209467
965,0.022260716
966,0.854341348
967,0.213071832
968,0.862463341
969,0.219853243
970,0.037190444
971,0.169869290
972,0.247480257
973,0.980619100
974,0.948838294
975,0.912131735
976,0.762545966
977,0.976764493
978,0.115987752
979,0.945840797
980,0.176435242
981,0.210249867
982,0.046314572
983,0.897036606
984,0.954190641
985,0.303526007
986,0.032682824
987,0.789976536
988,0.895877221
989,0.074223017
990,0.495408814
991,0.914645368
992,0.102329383
993,0.910465406
994,0.101616460
995,0.155230836
996,0.904181005
997,0.381154153
998,0.095403602
999,0.733458249
1000,0.606831443
1001,0.059940381
1002,0.896996625
1003,0.990280492
1004,0.530133234
1005,0.842079920
1006,0.055294439
1007,0.755384766
1008,0.965783225
1009,0.574761787
1010,0.100877312
1011,0.681244629
1012,0.198429798
1013,0.236299719
1014,0.282692982
1015,0.127772658
1016,0.896471788
1017,0.248294394
1018,0.953707101
1019,0.868866598
1020,0.227131684
1021,0.530847554
1022,0.459726995
1023,0.856059732
1024,0.902295982
1025,0.817621412
1026,0.446580322
1027,0.207025815
1028,0.362256900
1029,0.969523322
1030,0.992344975
1031,0.681081560
1032,0.430019360
1033,0.908237203
1034,0.080617567
1035,0.872716459
1036,0.504387913
1037,0.683269749
1038,0.754795738
1039,0.397734762
1040,0.291478782
1041,0.255909643
1042,0.954376489
1043,0.975367640
1044,0.234734544
1045,0.420238550
1046,0.987232894
1047,0.985596875
1048,0.602508915
1049,0.200807915
1050,0.982275509
1051,0.107856229
1052,0.318994019
1053,0.992247546
1054,0.892325997
1055,0.875796827
1056,0.989046297
1057,0.060601208
1058,0.934715803
1059,0.078370493
1060,0.409583975
1061,0.233537742
1062,0.147477406
1063,0.975184969
1064,0.131187352
1065,0.512610324
1066,0.477659001
1067,0.660563580
1068,0.893044605
1069,0.308683071
1070,0.223642418
1071,0.325415930
1072,0.940623619
1073,0.999437405
1074,0.970853439
1075,0.751474565
1076,0.686292152
1077,0.970203698
1078,0.220941121
1079,0.884544645
1080,0.977088736
1081,0.544003228
1082,0.387572502
1083,0.558927958
1084,0.937050701
1085,0.066472576
1086,0.425855482
1087,0.055831382
1088,0.994062546
1089,0.972434508
1090,0.156317949
1091,0.780261598
1092,0.993476597
1093,0.950972344
1094,0.983322548
1095,0.983668913
1096,0.677988493
1097,0.911469443
1098,0.343752870
1099,0.168498243
1100,0.986236311
1101,0.010372216
1102,0.828631719
1103,0.975612128
1104,0.425326620
1105,0.193774343
1106,0.933633581
1107,0.244576620
1108,0.218476539
1109,0.024165551
1110,0.845637762
1111,0.053358876
1112,0.948793435
1113,0.912564542
1114,0.071598629
1115,0.857659848
1116,0.022350524
1117,0.867773935
1118,0.046709635
1119,0.062851361
1120,0.134212957
1121,0.679146251
1122,0.306783027
1123,0.734605812
1124,0.229262599
1125,0.066661693
1126,0.990858398
1127,0.059917504
1128,0.653450464
1129,0.300333071
1130,0.045781264
1131,0.091781448
1132,0.639249520
1133,0.956345297
1134,0.926489430
1135,0.186192405
1136,0.050499375
1137,0.755324206
1138,0.482251788
1139,0.763340189
1140,0.362795456
1141,0.448912812
1142,0.322990527
1143,0.274080970
1144,0.593688580
1145,0.642265688
1146,0.997408354
1147,0.902544584
1148,0.101619427
1149,0.845613580
1150,0.996475796
1151,0.723280211
1152,0.587560485
1153,0.243800869
1154,0.833544169
1155,0.960614014
1156,0.913947798
1157,0.020783339
1158,0.192978705
1159,0.004634176
1160,0.900629457
1161,0.459252454
1162,0.777790721
1163,0.966003512
1164,0.107930128
1165,0.771792577
1166,0.216716329
1167,0.958712290
1168,0.011305366
1169,0.989252979
1170,0.038766565
1171,0.982125294
1172,0.764538393
1173,0.089459286
1174,0.734177024
1175,0.968294973
1176,0.026962591
1177,0.683775020
1178,0.801901777
1179,0.293646818
1180,0.059599041
1181,0.978699201
1182,0.950176845
1183,0.963167827
1184,0.027623370
1185,0.894904836
1186,0.214552497
1187,0.243084511
1188,0.074828612
1189,0.993109432
1190,0.300158682
1191,0.095732391
1192,0.645142389
1193,0.989582805
1194,0.166908551
1195,0.843482355
1196,0.013749005
1197,0.976715135
1198,0.969856028
1199,0.994061840
1200,0.366394613
1201,0.956569044
1202,0.619269709
1203,0.989690909
1204,0.416889928
1205,0.274771117
1206,0.953906567
1207,0.311617880
1208,0.889585388
1209,0.032117676
1210,0.985031299
1211,0.072199680
1212,0.884314322
1213,0.045346826
1214,0.614795757
1215,0.706676166
1216,0.802723712
1217,0.217095645
1218,0.872187094
1219,0.640137561
1220,0.440466618
1221,0.719958520
1222,0.974274410
1223,0.536293952
1224,0.590931629
1225,0.872558243
1226,0.129541334
1227,0.988221212
1228,0.925579915
1229,0.975920031
1230,0.651541602
1231,0.950264415
1232,0.806486257
1233,0.972111434
1234,0.242129427
1235,0.368387198
1236,0.665612517
1237,0.110774125
1238,0.899651693
1239,0.794548761
1240,0.123770614
1241,0.983635371
1242,0.103674867
1243,0.057151126
1244,0.011780435
1245,0.739097649
1246,0.127883324
1247,0.018787822
1248,0.060044666
1249,0.951350161
1250,0.689753613
1251,0.086979536
1252,0.301929702
1253,0.772543950
1254,0.208374310
1255,0.637340887
1256,0.154592122
1257,0.851816106
1258,0.682840700
1259,0.923498245
1260,0.951624741
1261,0.967705926
1262,0.986437982
1263,0.592477652
1264,0.616228709
1265,0.986726832
1266,0.961131869
1267,0.956658992
1268,0.776850058
1269,0.043815501
1270,0.190816970
1271,0.109772276
1272,0.985891408
1273,0.898051136
1274,0.874898672
1275,0.873795587
1276,0.474998738
1277,0.985034214
1278,0.963086892
1279,0.921954124
1280,0.846403380
1281,0.971750789
1282,0.923407657
1283,0.765708457
1284,0.070256691
1285,0.691167154
1286,0.686227087
1287,0.400470695
1288,0.191331133
1289,0.751068072
1290,0.976736106
1291,0.973564675
1292,0.246591845
1293,0.016983425
1294,0.916814479
1295,0.753506867
1296,0.181415428
1297,0.011694024
1298,0.736134065
1299,0.981708062
1300,0.119166107
1301,0.202275342
1302,0.023426509
1303,0.942369715
1304,0.618383097
1305,0.166750475
1306,0.917352010
1307,0.956112981
1308,0.810935723
1309,0.871190577
1310,0.929864041
1311,0.783688472
1312,0.930071383
1313,0.433860345
1314,0.880489318
1315,0.255014566
1316,0.921644784
1317,0.507779601
1318,0.082970880
1319,0.024002542
1320,0.191571287
1321,0.823331571
1322,0.188094907
1323,0.048026158
1324,0.904237388
1325,0.456163570
1326,0.970989467
1327,0.473802877
1328,0.027382013
1329,0.131684580
1330,0.886204722
1331,0.345685471
1332,0.495382291
1333,0.966565135
1334,0.488211369
1335,0.841643134
1336,0.726857958
1337,0.166163687
1338,0.139466464
1339,0.825812818
1340,0.097695112
1341,0.952499451
1342,0.997031637
1343,0.937657634
1344,0.928083731
1345,0.975032850
1346,0.999423517
1347,0.244497645
1348,0.993706619
1349,0.727045813
1350,0.967810806
1351,0.989176517
1352,0.194753153
1353,0.786929324
1354,0.980919981
1355,0.921815545
1356,0.110540641
1357,0.643097110
1358,0.105758398
1359,0.133344255
1360,0.911503150
1361,0.990744916
1362,0.573540288
1363,0.558461570
1364,0.869821920
1365,0.972014106
1366,0.893800710
1367,0.958817454
1368,0.762843710
1369,0.991331425
1370,0.579680504
1371,0.908115466
1372,0.569194476
1373,1.000000000
1374,0.000914942
1375,0.490598491
1376,0.209566129
1377,0.987461721
1378,0.652898926
1379,0.112714623
1380,0.230912485
1381,0.917926986
1382,0.573661175
1383,0.879647571
1384,0.564842687
1385,0.031474822
1386,0.603230099
1387,0.963685841
1388,0.729746203
1389,0.045497465
1390,0.855013773
1391,0.814761164
1392,0.484533536
1393,0.960326961
1394,0.965263488
1395,0.731076085
1396,0.159006218
1397,0.169920817
1398,0.027383186
1399,0.145034410
1400,0.546693465
1401,0.668186201
1402,0.949909846
1403,0.927175051
1404,0.081867299
1405,0.021868404
1406,0.872969334
1407,0.020867264
1408,0.970470984
1409,0.915407466
1410,0.509425480
1411,0.169216334
1412,0.209435147
1413,0.763496812
1414,0.929627833
1415,0.553675722
1416,0.146809857
1417,0.281832954
1418,0.765308312
1419,0.341313604
1420,0.954364890
1421,0.028036586
1422,0.933425767
1423,0.945371419
1424,0.196341180
1425,0.487521544
1426,0.552985305
1427,0.015339131
1428,0.037788676
1429,0.170185780
1430,0.819058786
1431,0.689083285
1432,0.553393343
1433,0.013979275
1434,0.218925390
1435,0.346963375
1436,0.281495786
1437,0.092012607
1438,0.996191181
1439,0.043961243
1440,0.960347420
1441,0.871931126
1442,0.194527806
1443,0.306831664
1444,0.129951181
1445,0.100420930
1446,0.202211042
1447,0.046437320
1448,0.192120476
1449,0.907993389
1450,0.765407374
1451,0.897475224
1452,0.506420921
1453,0.303331707
1454,0.295087931
1455,0.541679870
1456,0.800341708
1457,0.936881410
1458,0.490490981
1459,0.455675720
1460,0.315494062
1461,0.238619888
1462,0.931713761
1463,0.665530813
1464,0.895542928
1465,0.970307069
1466,0.278198838
1467,0.963980740
1468,0.178800156
1469,0.513274657
1470,0.983886377
1471,0.858399439
1472,0.405197664
1473,0.857345207
1474,0.061167616
1475,0.162184612
1476,0.194821787
1477,0.974969241
1478,0.139100624
1479,0.332041376
1480,0.961913687
1481,0.007764225
1482,0.133940605
1483,0.924132803
1484,0.856145083
1485,0.192864447
1486,0.021455327
1487,0.174890972
1488,0.129178058
1489,0.147871020
1490,0.894177273
1491,0.888546419
1492,0.152896069
1493,0.853312945
1494,0.287647403
1495,0.756218988
1496,0.988705028
1497,0.206535605
1498,0.976964968
1499,0.077340427
1500,0.917463111
1501,0.092777307
1502,0.268340487
1503,0.622741201
1504,0.540973265
1505,0.650455382
1506,0.022348442
1507,0.132068169
1508,0.961156634
1509,0.907412892
1510,0.550097350
1511,0.966576785
1512,0.776900163
1513,0.978067289
1514,0.729935862
1515,0.015462370
1516,0.017247145
1517,0.036480184
1518,0.805931260
1519,0.437860813
1520,0.067453668
1521,0.134032296
1522,0.976464700
1523,0.112405501
1524,0.005911562
1525,0.977852753
1526,0.000697794
1527,0.352177988
1528,0.797151736
1529,0.989318017
1530,0.525501266
1531,0.401381730
1532,0.778379612
1533,0.801793130
1534,0.217430400
1535,0.908937086
1536,0.551534616
1537,0.051437650
1538,0.163571105
1539,0.939268222
1540,0.979670311
1541,0.630438789
1542,0.942193425
1543,0.011776761
1544,0.863489264
1545,0.861487906
1546,0.954323535
1547,0.750252174
1548,0.940839748
1549,0.792093099
1550,0.427178365
1551,0.972402680
1552,0.904976101
1553,0.907432519
1554,0.942095935
1555,0.929745960
1556,0.942632132
1557,0.446008011
1558,0.900841487
1559,0.891472730
1560,0.995888802
1561,0.494841203
1562,0.179429156
1563,0.027927715
1564,0.502486055
1565,0.628534901
1566,0.357167386
1567,0.893503383
1568,0.159969047
1569,0.969818121
1570,0.867764624
1571,0.999176800
1572,0.657239611
1573,0.966460926
1574,0.481623320
1575,0.034493091
1576,0.780049103
1577,0.940706165
1578,0.927903648
1579,0.860625058
1580,0.814072491
1581,0.932235539
1582,0.391665256
1583,0.906058207
1584,0.999196423
1585,0.695890156
1586,0.140659908
1587,0.976913330
1588,0.916799056
1589,0.286707737
1590,0.017328810
1591,0.023064796
1592,0.875531442
1593,0.981614315
1594,0.104521017
1595,0.787077278
1596,0.806012070
1597,0.687166625
1598,0.923021858
1599,0.806001415
1600,0.360208691
1601,0.921610942
1602,0.264682992
1603,0.044767305
1604,0.872429660
1605,0.034383580
1606,0.126439126
1607,0.935747854
1608,0.038132731
1609,0.879215078
1610,0.935722278
1611,0.919181729
1612,0.894123824
1613,0.946370694
1614,0.185422718
1615,0.685557809
1616,0.206504641
1617,0.130090805
1618,0.683500660
1619,0.985650658
1620,0.993213149
1621,0.159829886
1622,0.770115400
1623,0.778916861
1624,0.969294920
1625,0.926913262
1626,0.114666668
1627,0.007216372
1628,0.166715829
1629,0.570255365
1630,0.046503970
1631,0.726458947
1632,0.662806280
1633,0.961710962
1634,0.318402895
1635,0.296218828
1636,0.146833934
1637,0.874362577
1638,0.874189921
1639,0.097027421
1640,0.860760097
1641,0.250370287
1642,0.962875908
1643,0.793934923
1644,0.101376829
1645,0.999395959
1646,0.161484856
1647,0.953229476
1648,0.882128504
1649,0.616165820
1650,0.297370773
1651,0.968029663
1652,0.973053490
1653,0.401405447
1654,0.544732714
1655,0.103922484
1656,0.804147239
1657,0.758566504
1658,0.983445615
1659,0.251743081
1660,0.953655507
1661,0.065506335
1662,0.175975842
1663,0.139941123
